【肥料】player.additem 001BF730 X
【玉米】player.additem 000330F8 X

【获得甜瓜花】player.additem 001C4010 X
【获得野生玉米】player.additem 001C4012 X
 

辐射4物品代码

0018ABE2 冷冻电池

0018ABDF 2mm电磁弹

00169632 火焰

001025AE 火焰

001025AA 异形破坏者弹

000FE269 铁轨钉

000FD11C 炮弹

000E6B2E 迷你核弹

000DF279 伽玛弹

000CAC78 火焰喷射器燃料

000CABA3 导弹

000C1897 核融合电池

0009221C .44弹药

00075FE4 核融合核心

0004CE87 .38弹药

0001F66A .45弹药

0001F279 .50弹药

0001F278 5.56弹药

0001DBB7 电浆弹药

武器代码：

000D1EB0 高斯步枪

000DF42E 战斗步枪

00249820 伽玛枪

00221235 塬型射钉步枪

0020413F 火焰喷射器

0005DE31 迫击炮

00171B2B 冰冻枪

0016498F 拳击手套

0014831D 手工枪

0014831C 战斗霰弹枪

00147BE4 中国军剑

00143AB5 革命之剑

0009983B 雷射

0005C250 木板

0005524B 手指虎

00092217 双管霰弹枪

000913CA 野战刀

0008E736 球棒

0008C14D 警棍

00055F10 81號避難所醫療

00101295 骯髒廢土人

00058AA5 霸力達

00058AA3 霸力捷特

00033778 霸力丸

000E3768 白蘭哥起司通心麵

0002FBE4 白蘭哥起司通心麵

000E377A 保鮮速食薯泥

000330EE 飽飽牌肉罐頭

00050C28 鮑伯洛夫極品私酒

000A4944 被下藥的水

00033102 變種果

000E34E9 變種蕨花

00146156 變種獵犬肉

0021188E 變種獵犬肉排

00178B1D 冰冷的啤酒

00178B1B 冰涼谷內比爾森啤酒

00178B1A 冰涼谷內淡啤酒

00178B1C 冰涼谷內黑啤酒

00178B19 冰涼谷內窖藏啤酒

00178B18 冰涼谷內啤酒

00178B17 冰涼谷內啤酒

00178B23 冰涼核子可樂

00178B25 冰涼核子可樂量子口味

00178B24 冰涼核子可樂櫻桃口味

000366C4 波本酒

00101299 超級捷特

001506F4 超力X

00058AAD 超頻

000366C0 純水

001C0FC2 大腦真菌

00058B0E 膽怯注射器

000E0043 刀片穀

000E9284 滴仔的檸檬汁

000330F7 洞穴菌類

00058AB4 發光的血袋

001C0FC3 發光真菌

001A6397 發霉的食物

00046945 飛刺蟲里脊肉

00074D0F 飛刺蟲肉

000366C3 伏特加

0004696A 輻射鹿燉湯

0004A14F 輻射鹿肉

000E2F68 輻射污染的血

0004693B 輻射蠍蛋

00058B0C 輻射蠍毒液注射

0004693D 輻射蠍歐姆蛋

00074D10 輻射蠍肉

00046950 輻射蠍肉排

00033106 輻射蟑螂肉

0014F5BF 狗「哨」

000BEA58 狗罐頭

000F932A 谷內比爾森啤酒

000F9329 谷內淡啤酒

00022792 谷內黑啤酒

000F932B 谷內窖藏啤酒

000F932C 谷內麥芽酒

000F932D 谷內啤酒

001A0042 瓜

000FAFEB 瓜

(俩瓜的字符串一个是melon一个是melonwarwick)

001C3FDC 哈布花

0016CA4F 合成大猩猩肉

0004835D 核子可樂

0004835F 核子可樂量子口味

00048360 核子可樂櫻桃口味

000F742E 胡蘿蔔

001C4013 胡蘿蔔花

00173B13 葫蘆

000EF24D 葫蘆

001C4011 葫蘆花

0002FBF7 花花公子蘋果

001F24B6 灰燼之花

000330FB 混種狗肉

0009F24B 薊

000518BB 漿果口味敏達

00047648 醬類食品

000366C5 捷特

000518D0 捷特燃料

00058AA7 靜心劑

001F816A 酒

000366C2 酒

0019C0D9 居禮的急救包

000330F4 巨大蒼蠅肉

00058AEA 巨大蒼蠅幼蟲

00024057 抗輻寧

00033779 抗疼寧

00046952 烤輻射鹿

0019797D 烤輻射蟑螂

0004A151 烤巨大蒼蠅

00046941 烤泥沼蟹肉

(葫芦同上，其中一个字符串上有insititude的前缀)

0004696D 烤妖怪肉

00058AE9 狂暴化注射器

000628CA 狂怒藥

00145857 蘭姆酒

0004695A 肋眼排

000330FE 鬣蜥肉串

000330FD 鬣蜥碎塊

00102157 鬣蜥湯

0009DCC4 鈴薯

001C400D 鈴薯花

00058AEB 流血注射器

000518C5 柳橙口味敏達

0004A3B8 陸地鼴鼠

000939B8 貓肉

001B5CC4 美味的死亡爪歐姆蛋

000366BD 美味惡魔蛋

00058AF5 迷魂藥注射器

0003377B 敏達

0023E9D4 泥沼蟹蛋

0004A152 泥沼蟹蛋糕

0021C00C 泥沼蟹女王排

0020D3DE 泥沼蟹女王肉

0004693E 泥沼蟹歐姆蛋

000330FF 泥沼蟹肉

00017C73 泡麵

000330F6 泡泡糖

0011EA93 啤酒

0004A13F 婆羅門肉

0010129A 葡萄口味敏達

000E3778 俏男孩夾心蛋糕

000330B4 俏男孩夾心蛋糕(有prewar战前后缀)

0016D8C8 肉罐頭

000E3780 肉汁漢堡排

000366BA 肉汁漢堡排(战前)

00033100 軟殼泥沼蟹肉

000330FC 軟糖

0003377D 賽柯

00058AAC 賽柯霸力

00058AAA 賽柯達

00058AA8 賽柯捷特

000EC4F7 神秘的血清

001D33D2 生日快樂甜麵包

00024075 屍鬼肉

001EE1FF 實驗植物

0004A3B9 蔬菜湯

000330F1 薯片

00058AF4 栓鎖注射器

0006352F 思樂肯爆提神甜甜圈

00046939 死亡爪蛋

0004693C 死亡爪歐姆蛋

00074D0E 死亡爪肉

00101293 死亡爪肉排

001A71E7 死亡爪威林罕

000366BC 松鼠餅乾

00036927 松鼠燉湯

000366BB 松鼠肉串

000330FA 鬆脆松鼠餅乾

000366B9 速食薯泥

000D981D 塔莓

000E3782 糖衣炸彈麥片

000330F2 糖衣炸彈麥片(prewar)

00058AB8 提神飲料

001C4010 甜瓜花

000366BE 甜麵包

001B5B28 鐵路隱形小子

001A6396 完整保存的派

00058AF2 危體素注射器

000366C1 威士忌

00156D0B 文青魂

00058ABC 蚊唾液

00074D0D 吸血蟲肉

0004693F 吸血蟲肉排

00023742 消輻寧

001847B6 新鮮變種果

001994AB 新鮮的瓜

001994A9 新鮮的玉米

001994AA 新鮮胡蘿蔔

0021681D 學院瓶裝水

0021681E 學院食物包

00052409 血袋

001C25EE 血紅葉

00249690 鼴鼠疾病

00033101 鼴鼠肉

00046943 鼴鼠肉塊

00046955 妖怪肋排

00047660 妖怪肉

001C400E 野變種果

001C400F 野生刀片穀

0006654F 野塔莓

00150729 一日遊(什么鬼)

0004F4A6 隱形小子

000459C5 癮頭解

001AD736 有毒的酒

001BE2AB 淤泥豆

00134C68 原封不動的死亡爪蛋

00046940 雜種狗肉排

000366BF 髒水

00058AF7 鎮靜藥注射器

00023736 治療針

000330F0 豬肉煮豆罐頭

00046942 煮熟的軟殼肉

食物：

00249690 鼹鼠疾病

0023E9D4 泥沼蟹蛋

0021C00C 泥沼蟹女王排

0021681E 学院食物包

0021681D 学院瓶装水

0021188E 变种猎犬肉排

0020D3DE 泥沼蟹女王肉

001F816A 酒

001F24B6 灰烬之花

001EE1FF 实验植物

001D33D2 生日快乐甜麵包

001C4013 胡萝蔔花

001C4011 葫芦花

001C400F 野生刀片谷

001C400E 野变种果

001C400D 铃薯花

001C3FDC 哈布花

001C25EE 血红叶

001C0FC3 发光真菌

001C0FC2 大脑真菌

001BE2AB 淤泥豆

001B5CC4 美味的死亡爪欧姆蛋

001B5B28 铁路隐形小子

001AD736 有毒的酒

001847B6 新鲜变种果

0016CA4F 合成大猩猩肉

00156D0B 文青魂

00150729 一日游

001506F4 超力X

00146156 变种猎犬肉

00134C68 塬封不动的死亡爪蛋

000A4944 被下药的水

000939B8 猫肉

0007238F X-111型抗辐射药

0006654F 野塔莓

000628CA 狂怒药

00058B0E 胆怯注射器

00058B0C 辐射蝎毒液注射

00058AF7 镇静药注射器

00058AF5 迷魂药注射器

00058AF4 栓锁注射器

00058AF2 危体素注射器

00058AEB 流血注射器

00058AEA 巨大苍蝇幼虫

00058AE9 狂暴化注射器

00058ABC 蚊唾液

00058AB8 提神饮料

00058AB4 发光的血袋

00058AAD 超频

00058AAC 赛柯霸力

00058AAA 赛柯达

00058AA8 赛柯捷特

钥匙：

0023E372 普利德温号军械库钥匙

0022C86B 办公室钥匙

00227814 阁下广场钥匙

001F7AA8 梦游者的钥匙

001F3CA8 电弧喷射专案经理密码

001F0FB3 81号避难所科技密码

001E97B9 爱默琴.凯伯的密码

001E1DA5 反应炉终端机密码

001D88AC 尚恩的终端机密码

001D83A5 杰洛的避难所密码

001D1CDD 囚房钥匙

001D038E 提琴手的绿色拖车钥匙

001C3FB1 掠夺者亚翠安的钥匙

